Version 4
SHEET 1 5352 3312
SYMATTR Value MYSW
SYMBOL sw -7648 -176 M270
SYMATTR InstName S26
SYMATTR Value MYSW
SYMBOL res -7520 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value 200
SYMBOL voltage -8032 -736 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 10
SYMBOL voltage -6096 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 5
SYMBOL res -7312 1632 R0
SYMATTR InstName R124
SYMATTR Value 100
SYMBOL voltage -6160 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value 5
SYMBOL res -8672 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R125
SYMATTR Value 200
SYMBOL res -9056 304 R0
SYMATTR InstName R126
SYMATTR Value 527.5637528
SYMBOL res -8960 192 R0
SYMATTR InstName R127
SYMATTR Value 550.30012
SYMBOL res -8880 64 R0
SYMATTR InstName R128
SYMATTR Value 574.5033497
SYMBOL res -8784 0 R0
SYMATTR InstName R129
SYMATTR Value 600.3201281
SYMBOL res -8704 -224 R0
SYMATTR InstName R130
SYMATTR Value 627.9173738
SYMBOL sw -8896 704 M90
SYMATTR InstName S27
SYMATTR Value MYSW
SYMBOL sw -8912 608 M270
SYMATTR InstName S28
SYMATTR Value MYSW
SYMBOL sw -8784 512 M270
SYMATTR InstName S29
SYMATTR Value MYSW
SYMBOL res -9344 304 R0
SYMATTR InstName R131
SYMATTR Value 466.93344
SYMBOL res -9264 272 R0
SYMATTR InstName R132
SYMATTR Value 485.9886812
SYMBOL res -9184 240 R0
SYMATTR InstName R133
SYMATTR Value 506.1648189
SYMBOL sw -8688 432 M270
SYMATTR InstName S30
SYMATTR Value MYSW
SYMBOL sw -8768 320 M270
SYMATTR InstName S31
SYMATTR Value MYSW
SYMBOL sw -8688 -96 M0
SYMATTR InstName S32
SYMATTR Value MYSW
SYMBOL sw -8672 224 M270
SYMATTR InstName S33
SYMATTR Value MYSW
SYMBOL voltage -8688 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 10
SYMBOL res -7968 2096 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R134
SYMATTR Value 200
SYMBOL res -8352 2464 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R135
SYMATTR Value 206.942438
SYMBOL res -8256 2576 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R136
SYMATTR Value 213.9586869
SYMBOL res -8176 2704 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R137
SYMATTR Value 221.22112
SYMBOL res -8080 2768 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R138
SYMATTR Value 228.7429257
SYMBOL res -8000 2992 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R139
SYMATTR Value 236.5382517
SYMBOL sw -8080 2256 R90
SYMATTR InstName S34
SYMATTR Value MYSW
SYMBOL res -8480 2528 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R140
SYMATTR Value 200.160064
SYMBOL sw -7984 2336 R90
SYMATTR InstName S35
SYMATTR Value MYSW
SYMBOL sw -8064 2448 R90
SYMATTR InstName S36
SYMATTR Value MYSW
SYMBOL sw -7984 2864 R180
SYMATTR InstName S37
SYMATTR Value MYSW
SYMBOL sw -7968 2544 R90
SYMATTR InstName S38
SYMATTR Value MYSW
SYMBOL voltage -8256 3232 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 10
SYMBOL res -10032 1616 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value 280.1920768
SYMBOL res -10144 1712 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R142
SYMATTR Value 289.9919151
SYMBOL res -10272 1792 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R143
SYMATTR Value 300.20008
SYMBOL res -10336 1888 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R144
SYMATTR Value 310.8426349
SYMBOL res -10560 1968 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R145
SYMATTR Value 321.9479096
SYMBOL sw -9568 1744 R180
SYMATTR InstName S39
SYMATTR Value MYSW
SYMBOL sw -9632 1776 R0
SYMATTR InstName S40
SYMATTR Value MYSW
SYMBOL sw -9728 1760 R180
SYMATTR InstName S41
SYMATTR Value MYSW
SYMBOL sw -9824 1888 R180
SYMATTR InstName S42
SYMATTR Value MYSW
SYMBOL res -10032 1328 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R146
SYMATTR Value 253.0113932
SYMBOL res -10064 1408 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R147
SYMATTR Value 261.7231508
SYMBOL res -10096 1488 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R148
SYMATTR Value 270.7765459
SYMBOL sw -9904 1984 R180
SYMATTR InstName S43
SYMATTR Value MYSW
SYMBOL sw -10016 1904 R180
SYMATTR InstName S44
SYMATTR Value MYSW
SYMBOL res -10160 1280 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R149
SYMATTR Value 244.6222934
SYMBOL sw -10368 1984 R270
SYMATTR InstName S45
SYMATTR Value MYSW
SYMBOL sw -10112 2000 R180
SYMATTR InstName S46
SYMATTR Value MYSW
SYMBOL res -9664 2112 M0
SYMATTR InstName R150
SYMATTR Value 200
SYMBOL voltage -10816 1600 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value 10
SYMBOL res -10224 416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R151
SYMATTR Value 385.6000937
SYMBOL res -10336 512 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R152
SYMATTR Value 400.240096
SYMBOL res -10464 592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R153
SYMATTR Value 415.6308677
SYMBOL res -10528 688 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R154
SYMATTR Value 431.83168
SYMBOL res -10752 768 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R155
SYMATTR Value 448.9082119
SYMBOL sw -9760 544 R180
SYMATTR InstName S47
SYMATTR Value MYSW
SYMBOL sw -9824 576 R0
SYMATTR InstName S48
SYMATTR Value MYSW
SYMBOL sw -9920 560 R180
SYMATTR InstName S49
SYMATTR Value MYSW
SYMBOL sw -10016 688 R180
SYMATTR InstName S50
SYMATTR Value MYSW
SYMBOL res -10224 128 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R156
SYMATTR Value 345.6728146
SYMBOL res -10256 208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R157
SYMATTR Value 358.36288
SYMBOL res -10288 288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R158
SYMATTR Value 371.6572343
SYMBOL sw -10096 784 R180
SYMATTR InstName S51
SYMATTR Value MYSW
SYMBOL sw -10208 704 R180
SYMATTR InstName S52
SYMATTR Value MYSW
SYMBOL res -10352 80 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R159
SYMATTR Value 333.546752
SYMBOL sw -10560 784 R270
SYMATTR InstName S54
SYMATTR Value MYSW
SYMBOL sw -10304 800 R180
SYMATTR InstName S55
SYMATTR Value MYSW
SYMBOL res -9856 912 M0
SYMATTR InstName R160
SYMATTR Value 200
SYMBOL voltage -11008 400 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value 10
SYMBOL res -6864 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R161
SYMATTR Value 233.46672
SYMBOL OpAmps\\opamp -8496 1248 R90
SYMATTR InstName U29
SYMBOL OpAmps\\opamp -8496 1584 R90
SYMATTR InstName U30
SYMBOL res -8480 1616 R0
SYMATTR InstName R162
SYMATTR Value 98.8
SYMBOL res -8512 1216 R0
SYMATTR InstName R163
SYMATTR Value 20K
SYMBOL res -8736 960 R0
SYMATTR InstName R164
SYMATTR Value 20K
SYMBOL res -8656 976 R0
SYMATTR InstName R165
SYMATTR Value 20K
SYMBOL res -8576 976 R0
SYMATTR InstName R166
SYMATTR Value 20K
SYMBOL res -8496 976 R0
SYMATTR InstName R167
SYMATTR Value 20K
SYMBOL res -8384 976 R0
SYMATTR InstName R168
SYMATTR Value 20K
SYMBOL res -8288 976 R0
SYMATTR InstName R169
SYMATTR Value 20K
SYMBOL res -8192 976 R0
SYMATTR InstName R170
SYMATTR Value 20K
SYMBOL res -8576 1360 R0
SYMATTR InstName R171
SYMATTR Value 100
SYMBOL sw -9120 768 M90
SYMATTR InstName S57
SYMATTR Value MYSW
SYMBOL sw -8224 2160 R90
SYMATTR InstName S58
SYMATTR Value MYSW
SYMBOL sw -9472 1648 R180
SYMATTR InstName S59
SYMATTR Value MYSW
TEXT 600 744 Left 2 !;ac dec 30 1 1Meg
TEXT 1128 320 Left 2 !.tran 0 10 0 100m  uic
TEXT 3480 -472 Left 2 !.param b = 0.5
TEXT 4272 120 Left 2 !.param mag = 2.5
TEXT 2840 -288 Left 2 !.param d = 0.5
TEXT 3464 472 Left 2 !;tran 0 10 0 100m uic
TEXT 736 960 Left 7 ;Tremolo
TEXT 3336 1944 Left 2 ;Attack
TEXT 3880 2288 Left 2 ;Sustain
TEXT 4264 1920 Left 2 ;Decay
TEXT 4712 2016 Left 2 ;Release
TEXT 2400 -512 Left 2 !.option cshunt=1e-15 reltol=0.003 abstol=1e-10 gmin=1e-10
TEXT -5376 576 Left 2 !.MEAS TRAN whrms RMS V(whiteout)
TEXT -5368 616 Left 2 !.MEAS TRAN whpp pp V(whiteout)
TEXT -4264 1048 Left 7 ;Vibrato
TEXT -7520 -712 Left 7 ;KEYBOARD
TEXT -3416 -896 Left 7 ;VCO
TEXT -5032 424 Left 7 ;WHITE NOISE
TEXT 16 -752 Left 7 ;VCF
TEXT 3744 -768 Left 7 ;VCA
TEXT 5048 1544 Left 7 ;ADSR
TEXT -6048 -168 Left 2 !;tran 0 1000ms 0 10us startup uic
TEXT -7944 1840 Left 2 !.model MYSW SW(Ron=1 Roff=1Meg Vt=.5 Vh=-.4)
TEXT -11064 3296 Left 2 !;tran 10
TEXT -7552 1936 Left 2 !.lib opamp.sub
TEXT 1552 2320 Left 2 !.lib potentiometer.sub
TEXT 1568 2360 Left 2 !.lib tl071.sub.cir
TEXT 1568 2408 Left 2 !.lib C:\\Users\\user\\Documents\\LTspiceXVII\\PROJECT-master\\TL072.lib
TEXT 1568 2448 Left 2 !.lib 2N7000..cir
TEXT 1888 -584 Left 2 !.wav C:\\Users\\user\\Documents\\LTspiceXVII\\AUDIO\\outputvcf3.wav 16 44.1k V(KEY) V(VCF_Out)
TEXT 1888 -400 Left 2 !.wav C:\\Users\\user\\Documents\\LTspiceXVII\\AUDIO\\output3.wav 16 44.1k V(KEY) V(VOut)
TEXT 1872 -264 Left 2 !.wav C:\\Users\\user\\Documents\\LTspiceXVII\\AUDIO\\outputvco3.wav 16 44.1k V(KEY) V(SQUARE)
